id,token_id,nft_name,image_url,slug,last_sale_total_price,rarity,predicted_price
29075803,1900,,https://lh3.googleusercontent.com/SreU1zewSrBewukXlmtqYQmi1XiKROw_4BvToVg7CdG7Y8Q9eu4_qp2WO_hPieuRfs3DaJ8ywYejdIZfe6VyYGE-FznvI6UszkNBkg,bored-ape-kennel-club,4.36,666826.4894185674,4.103531302529129
29074603,3557,,https://lh3.googleusercontent.com/UmqnrhP9n51wE9i8RHZ_PFXTGXpPAV4Gc8JoaodhqlrdhdRAuQnUWz46Kr5cWE7aXwiwlL5FsxR40A4-zNG1LyjMIjVuTfeeamFXzOs,bored-ape-kennel-club,3.55,316371.86349567666,3.023647886547807
29087684,6356,,https://lh3.googleusercontent.com/mR-rPDLveZRz1Pa5366AZi-S-Qx-AhNuxphQX4P5IzqgXtTxWhk8h1S6HLcqXYm3JeXl-r5PR6eEPvzXlruBbBkm9_ksbW8UMMHuR8E,bored-ape-kennel-club,4.51,612830.4683157736,3.9371491137812082
29074724,9993,,https://lh3.googleusercontent.com/vqV7yi_drvUbydxRqoJqvKCr0QhU7ZfGM0haT2WIrEpQYPqxUb6clE2LeHE2dge-7xuKv_63Kp009oo85l79YIgalNxl3FSbiZ_iag,bored-ape-kennel-club,3.8,509006.41722410265,3.617227895282121
29075805,8163,,https://lh3.googleusercontent.com/7Fw-X5w2Oitgcf-LzOgbp5cbmkXYtFoF4yoOGc1X_vS_jmqUoZcX-tixfXi7eiimuEb2ogkliVSK8Ukysbi4c7qy5HlzW90T8kg-PA,bored-ape-kennel-club,2.45,181534.30169143315,2.6081622970501326
29086125,1800,,https://lh3.googleusercontent.com/mgPRn95zOut_VeLrK-CwRyJah18Y3UxKAlgp3E8Evbt85jpKMUJ30zM9ZIUf4THFidXPd27oQkjul3RkZ_zD9OVaxccBx5UGlMlMLg,bored-ape-kennel-club,3.4,291015.4078093804,2.9455150443529337
29090566,1338,,https://lh3.googleusercontent.com/q_gCMAnHIxSRvdMegQKHczGXwzzsybo3ehDrK9_rJgVmj1b5ZDgdNhr-lDgtTMjTBVDo1IliQj4CZwdRPX1qgGN1at6gzPPsfsjd,bored-ape-kennel-club,5.4,1172473.3819456857,5.661620861611361
29091167,8514,,https://lh3.googleusercontent.com/qahJBrvF6EY63Zu7XDmahBx4VEBg7uDXtBcFYhcVTpzsnVoo6Oz15xLW5zK8AMlsHQsJZMybNEdmMP8uwySjoZnDN5kS-IStEKmhuw,bored-ape-kennel-club,3.29,542196.7842745131,3.7194999850103856
29078807,6272,,https://lh3.googleusercontent.com/gWBYifr_ORxoyTJOzKtc5_OvK-z7AZ8gn0SckKA3daAqt6tgknaTHGXkXujBBDl_LLeC9CwQ-YjNOVBZC-vAPOg4V9re6BtGPlGbKA,bored-ape-kennel-club,2.79,234216.06189631243,2.77049475027468
29164247,334,,https://lh3.googleusercontent.com/WOdNQLb0B_q6LQo9XMzgUbziKREgW44AEF5hhqKqLMDsagJ4yEBWxgTdI3LrZ0YUJCsiK8hRknIj_P9rifbu8m2X7dbKmU_UOxL-WA,bored-ape-kennel-club,3.18,405852.7256220757,3.2993723082287767
29079408,4157,,https://lh3.googleusercontent.com/-nli3atI9frrhXOYGqL9t-t68xqCRbPK0zL-x0GMqNipqG24ogkwNWyNJsSE0P9LrdPfM81iuG-Hyew5Ufsl3ITYCI4ISU3rOb21Ew,bored-ape-kennel-club,3.47,423897.588421936,3.354975363916547
29102210,5015,,https://lh3.googleusercontent.com/QAqsJIZVpYbFu4olZUMbjRFkavj1l4D-q0skTKCHHr5lvBhJ6OQORyG4nhCs_8n_3shnPo19pCQ0xrTgwoocLBV5GoP80TdD9BZ_Mw,bored-ape-kennel-club,2.8692587432010184,371052.6917673084,3.1921402255122526
29074970,7631,,https://lh3.googleusercontent.com/sUDmx79r2EjQsFMIEW26cdrYmSMj1Fh6tDKcXqwOHFlN6y3cTkcduZVj3hxZkEI2RBR7FqqEu29FD8VdU7wduiBNin8puc9AVEbR,bored-ape-kennel-club,2.45,180208.23573664625,2.6040761856760835
29078690,6409,,https://lh3.googleusercontent.com/Em9Ob8n-8c7qBs6RyIcjiwyRZ7JA3AFhXewUORxE6Pu6jyLzC5AuUlNCDWFeEwJ3MPdlJrifEFei2svMmxZgp3ZCvbcBrGaKfT6J,bored-ape-kennel-club,1.95,114707.3988269543,2.402243302673315
29077970,4861,,https://lh3.googleusercontent.com/WKEBnPTXiwuAiPjtfaQ5o-uiYAdhqbJAeT9P88C-KnShI3RStJhCddC_Wjd2vbG2Yuj-zNtHLhFB2G555qfBmxIBtQfzALUJwBWavA,bored-ape-kennel-club,2.85,203745.37078927684,2.6766030120408777
29074251,7987,,https://lh3.googleusercontent.com/J1My98ajJ_Q6lUjRQxT5uFobVqHc_jUCXlyfjcdmlAlU_TU5C7MiS-MqCiok6clL0UrVjlFd2U_ErKwIX9CKWvP_1s7vZxvXv2Rf0-4,bored-ape-kennel-club,4.44,593868.6107060702,3.878720449827937
29074612,7992,,https://lh3.googleusercontent.com/xdSuDAdtZmVp_4merdZR5NLw9waPW-4qXP1Q6b908442vRNO7JVl_ygLMol_4A669pUynaj_EYfQJ78R2Ejq--O8KhXKBh0QSeW0mA,bored-ape-kennel-club,2.99,403810.4498581488,3.293079283211579
29083852,9173,,https://lh3.googleusercontent.com/TJHVXCSj6MLVEdiKGVYlAMWmAZygF2GFhWtdIJjt8ShmY4UWxSZ8elapAuMPZNoU4GAhj8dAF8Ew2uLAFBArnPmEH9d_uxLnZdmvN6k,bored-ape-kennel-club,2.85,285791.4755166755,2.929418130710417
29530972,2226,,https://lh3.googleusercontent.com/j3C5D9E-1k6fFFDjRsDl1aCKpX-hZirq9ubVINLHNBtAJObXsWcV1yWRU-yHnc-fEbSoXjZ-VDofFWn8vEOBswET_toKAha0XgxN,bored-ape-kennel-club,2.41,262342.343258787,2.8571624742819637
29080973,6928,,https://lh3.googleusercontent.com/TSzkvGf-0SMfinMvoBGe9_GTBBY4Sdy-W-_nsYNqCMICQ8OvUaz4gVB2vY6mysMUEntq81VdUEdkYwvX3FQRsx_wGM-9cS9vPOZWb9o,bored-ape-kennel-club,2.87,453481.44386610895,3.446134425637651
29075933,3920,,https://lh3.googleusercontent.com/QYUYKsyLqBzUqY_QGwFmvf1j0z054VkLah_zR1ZFm_4pJPCPdUXbn0OcQx2Jzc70wH99bs4Q6moqU131sqz8L8F6lJojdE0ua6Wv9K8,bored-ape-kennel-club,3.19,357805.23882215715,3.151319806315933
29114573,94,,https://lh3.googleusercontent.com/bnDW-vX6W3j6Bz1AdYjg2Aen0JWf4ls2686Bz10DyvZ98sN9sEyexmbwkJFWq6q74UhJQHDZvhri6fwmQiG96Mge1dvI3N9Tvj8C,bored-ape-kennel-club,3.0,271342.78641644004,2.8848962480246754
29078574,3475,,https://lh3.googleusercontent.com/XJcBFjpq5OCEELm-adc6rSa5BvGOF2ZKNJdMJHjKOdAegscKJwhUm-bQ-knAUOpIvHvvi-slTT50mTLy5RcI7n1mDCJlV4zKFPIbdFw,bored-ape-kennel-club,3.2,360178.3472015526,3.158632251904251
29078335,9455,,https://lh3.googleusercontent.com/Zi7U43qzEXImWwLisGgSII_zH55gDSKlez2gG8lOk-uy7_v-zspTx7m7jkZIxSX57adbuCFPa2BdtKoj56LGzhGxFDluD1NQJh-UJA,bored-ape-kennel-club,4.1,590906.3773856475,3.8695926872008415
29098615,7803,,https://lh3.googleusercontent.com/vk5DX2_b7KJlSxUbB1pDqGABFeMzLN5qxCH90Z-GmkgEdqT3ZeTP7pXw-33nM5X_Fiot_rcx0UuSLrZGDqz3w3lm9YL3gNiCZxeG8Q,bored-ape-kennel-club,4.2,533104.4602864967,3.691483091635012
29086495,5625,,https://lh3.googleusercontent.com/6GY6Rm7fQbp8XnD_Ve9GUPTM3-TCbG8_CdVSM1szWF8_H17lyO0G5gCiWNgkSzse8MboAN_erGhfUPrK8FwUYQjByODoMTZ2H7_z1fA,bored-ape-kennel-club,3.436785,296476.8825921244,2.962343916362125
29078096,6863,,https://lh3.googleusercontent.com/MFiHZ2goUPQnNqaUjDHIO_LLTbiokTP5msgUHsbmxBfVgB4e3bMIca19ckoekGLkOec_uoaGA9mS6aOCWk0zQCcLsdTXWZbQANpcrA,bored-ape-kennel-club,4.0,401636.7212966283,3.2863812023451926
29080376,6515,,https://lh3.googleusercontent.com/3mamAQmnpAlIy0m2H-HtfrPX6EQXSREvmTUSslOt-Vazn3vlPoXygerzHC4MpL6IYPDlbQeTG3YTIK98kh8Vpzhd2kUw5De5NWZUsA,bored-ape-kennel-club,2.21,195841.1299486159,2.6522470527572066
29078457,9804,,https://lh3.googleusercontent.com/u2aTQX_Lh_CLlcjFrPP4Af95WV6s0wLYiGXBSrtyXl04k3B7kRhNhr9LChydoNl_TS8UbTMgyvlUtE5MJ-1aDhsCyYfbGYRqfwNE,bored-ape-kennel-club,3.8,433954.1540896388,3.3859634510553054
29075697,1527,,https://lh3.googleusercontent.com/B7OpsGeBqDxAm3odmwx1GiA1uOC1mLnCTAv8XuEQNw0g4Xm1c1a4w6kZ7TH5xaHee6x3ON9dMSLQAvu4QB7FM9ii11r9LwJ6XfTF5A,bored-ape-kennel-club,3.5,491969.174956299,3.5647297000290066
29074618,2498,,https://lh3.googleusercontent.com/-SMrPmh8BIzWVBOrYh5FDw7kqYaJ5I50cuhnNU7oc8K1ULZm_7rIMiDHJCpsIRAkRlUtNyrcGzH_cSNO3HAOyRCHBXU9ShWVYyGji-8,bored-ape-kennel-club,3.19,357600.410995371,3.1506886542154424
29091178,5168,,https://lh3.googleusercontent.com/kNjzQrogn6ZA9rg3Oib0DwYwq0Mxi40EaHaVgts64IaZsnVgwKKeqbuqtLNYxaQ3hV8-cLS1sn5HzbHegKLnSXvrF446mMhlYGKuuUk,bored-ape-kennel-club,2.98,268253.92839219776,2.8753783067336562
29075578,1947,,https://lh3.googleusercontent.com/_NXtrOT4VPs1Xe4JZQCsbb2TIURNMAygcsJL0v5mcXAWcHbMlWuVhby_RHDQV3C_cB75gmIqLQgVLKDrsnfxmqdsjmLNjCjtYIUEbQ,bored-ape-kennel-club,2.48,185090.895365472,2.619121509004789
29074258,5363,,https://lh3.googleusercontent.com/GgizAsNQo4-oThceO6vcoQU-hbmS8g7mOuvBzzFNPryDxJYylQtc1xedY0aaykgvZb48G-i-jhuwA-qNBqC7dsJ-UqCI47494tEa5A,bored-ape-kennel-club,3.5,308373.7083297256,2.9990025416635415
29075938,6810,,https://lh3.googleusercontent.com/u4qC2nrPgzh5RFqLuIFCcFUhFugcQtNcP5jTIF8Q_Ib9lQM92quCr1L6zwqFT90IJ3vP0v9mTTGCukPhf1rXhzTKLfkAsL4ZjvvkoA,bored-ape-kennel-club,2.9,212327.17303889443,2.7030467946109846
29078099,8649,,https://lh3.googleusercontent.com/LveD4SA_RD5rOMiovB3p2aifVCJPO2MIFC7PWl7hkYDkFs8OngAbhAS9otfddTW-JlUoogO2zqIBodn_OHiiGRM33s8wOjGu-szL,bored-ape-kennel-club,2.94,303897.07413048524,2.9852083364409854
29079300,8834,,https://lh3.googleusercontent.com/jmIpx20esP_xPXckxapx7Z1P9TlyZqFO3NTgcpoAnY3-Ta25lRSjrnI9a9OoX-_VpJg_yrfcdKSR84mD4hbBbFaiz-x8Em4k_KGT4A,bored-ape-kennel-club,2.69,254592.17816519403,2.833281280721888
29078220,8659,,https://lh3.googleusercontent.com/eUMSMHEg4ht-9OAuDd4cAmVs2LrK5sy4ocrhw5LW4IHnUI3IwWbz50M2uXmKgDtwZnTFGb1d4stAGffQ5jtswyqrxw1m6mCtKyjy,bored-ape-kennel-club,2.768,192662.3460746709,2.642452015869272
29074261,5454,,https://lh3.googleusercontent.com/VRO7TKDTHNLg42N6mY_0g0IQWMWCOROcCXUZyIUtJl85bQqFWLZ7Req-5NK2K82LKdmYQCZBnmEfiK_H34OecAKmXX8lQtG6ce3I,bored-ape-kennel-club,3.48,365758.9458048715,3.175828189515583
29083623,8806,,https://lh3.googleusercontent.com/yiqTlhQNa_dNNTrCQUkoqCFEugzRYK_vXg3C5RF_U8eVjdhR119xuFod1Z9XyXWzbRf1qdPRcNppqNTDqdnhmT-PiQ5LX0GP9k0rtR8,bored-ape-kennel-club,2.8,354014.6633026011,3.1396396076887534
29080983,590,,https://lh3.googleusercontent.com/gJGaYIvEf3F_slujVjh9fJDPtPijqm0UJ99EDjPYMw5G_u_ehArFbrEMH9xyfUZ1jAUNqmU3k72-ocsO1oWCAS77fVbfPVS4gBafwA,bored-ape-kennel-club,1.8,146250.12860453053,2.4994383980209207
29077864,2937,,https://lh3.googleusercontent.com/51XHl4QwgvdnDjkREgGnbpxVcyRDBQN_2UcLOzJQOdCgcxbKgTPqpG3pJ05fdpJd_AohbO4opXgn1HyyKRIL8vpFtAyoKSUI3O5HrQ,bored-ape-kennel-club,2.9,673258.9394962958,4.123352117120389
29115544,9051,,https://lh3.googleusercontent.com/5ndvfhjFznSMyKKkcmjorqDA316_p9pBBUV47v9eZFadfF4fLDlJL6nEqeU3i1KJith62zxSaDiFmJoRwpw4iJnj__1ly3f3-jzDVQ,bored-ape-kennel-club,2.3,185649.04076780757,2.620841366353229
29074744,1095,,https://lh3.googleusercontent.com/LJxDJdF0uQUKGS67OVm_IBvJRwIKyOBVa27XljN3TQr22MlSdS_fvHB0EUYYnEtkk-ScR5PNNyxejkcKgkDcp3d7l_ZIi-896GMG,bored-ape-kennel-club,3.499,430534.4267965579,3.3754259762502525
29090944,6016,,https://lh3.googleusercontent.com/4wIBO7mxwlDF8KI178F4Vkh9n6yS8Vj5qnyGNTGMZEFh8j1lCJiINk_ZQmPvBVae23frdIGutJ5Lfbqss2lNX85pIsXPvWj5mnnfkg,bored-ape-kennel-club,3.78,430903.4711231106,3.3765631415736
29077984,9942,,https://lh3.googleusercontent.com/WtsLOE_nk4ozRz_IxNhzuBXzTrGZLSSeqx3DujZv1P0dGflvB-hFIh7cQkbzhfVB2wD0O2iGB5dEUllO_CWlrIJbw5SfzvA2pGvTJQ,bored-ape-kennel-club,4.7,887310.9220974726,4.782927334768658
29101985,2037,,https://lh3.googleusercontent.com/64-R2t0sBu0dxeT0_N10b6kJsWXZjEczU-JEqsrDFtJddk9mi_t6wZfUA3pnP3XSHg-_W6YcoNy97PpcH7_dawD3Q06EPvMYs9F9dw,bored-ape-kennel-club,3.0,315508.1108164213,3.0209863374488872
29074625,3582,,https://lh3.googleusercontent.com/Re8TdXT5OaLpJ1Evx7oZpUDDhopvurMBsIpcOM_bcgcMDbJTtY-Mph52dnAmQrlVSftRhuzicE1YN5x_6GYMucmqDLOTY9FlWSoB,bored-ape-kennel-club,3.5,429462.27058812085,3.37212225695768
29083625,6692,,https://lh3.googleusercontent.com/Wow8UBMeTXVylrmkz1yKQx_w8-1x1Ugz3V2fzzNognh4eZwZQz8ioKaz1CyHw7_ig5aLlyI7AH-S7wIFPIK7AYwEQL-KeYvQ-F1S-w,bored-ape-kennel-club,3.99,638843.3083521783,4.0173045247246755
29084585,8910,,https://lh3.googleusercontent.com/3EGpMs5H5CU-goebD1CjPfs-bH0TkCQV5xsn_zXdKHV5F_qP6mRPEzAHQOVijka-iCwioJI07-WNNHph-9gOS1QtGFF6cw8blJd2SGg,bored-ape-kennel-club,3.2,257795.24032742693,2.8431511282099726
29169186,6744,,https://lh3.googleusercontent.com/TVyzAAznYkAq2JEXLbF_1MljQN6yPg-gG8tTT1i_mZ53bHDMm77g-UIgiIwCZ1qe3k8sQNwdUwAaZ3sZntX2NSHTPiej3bHLReBj4g,bored-ape-kennel-club,3.05,373061.2622527583,3.198329391802625
29095147,3946,,https://lh3.googleusercontent.com/a4WbLn1NeYAFhgcgArppKRnXaEtMXFhZY9SQhGwTx_7GSWC1xWnB6qCYH8Q3MNIpuT56UplB4Wih-AOrkjzndbasupczDGGaB7xN6w,bored-ape-kennel-club,1.7992,113480.15446574012,2.3984616980517703
29130667,4012,,https://lh3.googleusercontent.com/n-kvWXdx0q0SUkYsP5mAG7Iz2Fxg6Znlpe-SiYHFtGDULbrzNR97pTOL7ShHRaKbSWounsUQNYbs8ajljgE_R8KedX98aZYxprZofg,bored-ape-kennel-club,2.7,292265.05157404166,2.9493656700189197
29075588,9311,,https://lh3.googleusercontent.com/jJdsFJob1EppPqKz5Oky0TnCyiYcG6GcecMjOasya2Z0sU84MnrRmgL3vJLRkEg6b-JsMaflNeQVCoME6i4sjbrQXzsoArUnSegiSJw,bored-ape-kennel-club,3.2,461814.079879068,3.471810432675958
29079308,3341,,https://lh3.googleusercontent.com/I18AJSz2xFJLlLHqTkIYAmLPXhOFChgcukjU-OcY8X7UI-0nFnsO-dmx5GiZKfpFN0rAidzjOUQsHSqU9euFbRCKijWF-f0QyNWY5w,bored-ape-kennel-club,2.7,256095.68912643392,2.8379141673573933
29091428,4197,,https://lh3.googleusercontent.com/66xhW9Vq0aUredZo-uY2mWd6zWsa7nYqkEqTVja6MJZkgnb_90GK6jCQY6jui4ubl3k9rSGG5dCoZRzIwFAXVnCx6QtG4IvgG9OYeA,bored-ape-kennel-club,4.05,495545.9729688432,3.57575116920177
29080628,9853,,https://lh3.googleusercontent.com/3tI7LkY-FtruuWTmVF74HssHdP41lav63i2j_41GaaSk5AQPkMxA7RLw2eZYJiiJOY1Qr-Zw4rGh-_rNiFSwQsN7S9y010loVRJC,bored-ape-kennel-club,2.7,293116.06731230894,2.951987971779308
29485749,3953,,https://lh3.googleusercontent.com/5bvWietA-O2m4PeyIE88a1yC5AWO0y53b3fOxp2Tmyj5LmSDnY_xL3TA9awrljjOb05nP3YBjYwRaekXamTBY0H_VtT6ImfqKtZNlA,bored-ape-kennel-club,2.15,231562.2403069744,2.7623173209833634
29074749,1705,,https://lh3.googleusercontent.com/qZexohHtShbPf2hnusKolsHnKqHWLC_5fJMMuZm4CsTbyrV591NdgYqr6NHyBtamcIkgiYSC_dzQcal2EnLnZlQV8YcUA1LeXD5BiA,bored-ape-kennel-club,3.027,276821.9280155377,2.9017795581852917
29088430,6569,,https://lh3.googleusercontent.com/8qQwOXMcA1nly-rcRNbGQyqxRq8bcV0RYNAufKlCnoF7WXV35xmcwiaHlXhmVjE50raQWMuoS_kDZcZjFOzpikLsqdks7qSr7I27FDE,bored-ape-kennel-club,3.0,271667.5346577567,2.885896920334945
29079310,1917,,https://lh3.googleusercontent.com/enjNqIC4vqUAItdlEOA-k1btkvO73-FavuKm8mgGRegjc6XzDB9R2kvlkph8qhrqZI38CKIu05DotdwJDSgfOdTVb5dRU3-kR2EbPQ,bored-ape-kennel-club,1.9,108668.02324957609,2.38363369947085
29195951,7039,,https://lh3.googleusercontent.com/DPi0VNpqpW-PUZUWWcukUGuSG2KULxClxKXLXFUsx4n5Kl8tiYEZbwivL3qSuFZn_Wm0IN-2B21CmbxixkgeYpoqTI2f_w_ONmOg,bored-ape-kennel-club,4.1,590564.3700622894,3.868538833122968
29075231,2362,,https://lh3.googleusercontent.com/Pz8pIW_7T6geNO2EIDvtu-vLqIyUntFjG4McoIyHRoUAHKDWTmJvBKZhmlvUF_fyswJqX9NXTZWsIjaQfbTt_qBan9M59ByJ8GeW,bored-ape-kennel-club,4.5,508927.0327502911,3.6169832816562355
29122513,2715,,https://lh3.googleusercontent.com/hquVDvQmQJRWaGqsEoXxcXnOSSfieLSJjt68WMKj4ldenWfWaKQ2WezyivBy3ejWhBK52oEdPZlxcpF9BqjBQJawUO0l5OEyb2RXuyg,bored-ape-kennel-club,3.9,838434.8118607476,4.6323215302559575
29078833,6535,,https://lh3.googleusercontent.com/5L8Oz_lIFEbWOZydLXgpO34_HfGZ06MY9nRcDiPs5Cgeub3XB-S8OOR8UpKLE3AwxbbTUe8j7Jpjcz0plwoIMKbez7Y1CBk_yCzLPg,bored-ape-kennel-club,3.6,457011.1447415217,3.457010770695718
29080153,9742,,https://lh3.googleusercontent.com/9pmheQmSU9AYfDjGySlUNwmODmooWXk3sGLz0GMV0Hg1D0PHbTLWjmPkmG2V8a5WKJKWZCxGKBmEYFG1WOm6c8h97DpJylwLEKCXBg,bored-ape-kennel-club,3.5,370405.5105873237,3.190146015215955
29075953,5521,,https://lh3.googleusercontent.com/xSss-LgQqrUoOYK4UhYPTpvP29Al0VVt6qakNkbSxMSREfGmSbPqd_aYX7p04Sn5LN4fI0Ltfg66Fz2vp0za-vwjhmYh3NM5wLtUx1s,bored-ape-kennel-club,1.999,120305.05116911828,2.4194917893121017
