id,token_id,nft_name,image_url,slug,last_sale_total_price,rarity,predicted_price
29077753,668,,https://lh3.googleusercontent.com/p5I4mVYjPBdKiywCYPcw-acrdZlPk0g3CBB6oR7i8DCIeNGTQW-4Px1MT1jiJP4KdCPfsNP4HB4RnUCJuiMMYKexpZ0VJMpwn1lOXQ,bored-ape-kennel-club,2.524,160395.56217367877,2.5430258355756745
29074393,2530,,https://lh3.googleusercontent.com/eN_xNvxWR6rxuT7eozprgF7GyFfChrAqD5ic1EQfcgtZZ7jgpysYSLet4Fpx4j9oegggeViN3idFw6yFrcTPc7U8gfPXG0bLUGLx9kM,bored-ape-kennel-club,1.995,100244.88053805914,2.3576788070203434
29074634,6864,,https://lh3.googleusercontent.com/c9sia0uiw4V8RiSjIekghJlWG4OfN005H8L-CEdVsm4ACiu5VntWHcP8-PGIse4EX7Cy_-a_bu7sE_ni_5qw82MKyGXd4cj8iMY,bored-ape-kennel-club,3.9,534826.6943269684,3.69678994690578
29084474,7397,,https://lh3.googleusercontent.com/MNT6QxkKriSmJdeWLw0cSMkQcCTMiuBg-3duXtzTlqm-Zd55RGoN728JSLIJ6AVXNKwcNwoiH97BpAJ6WAHsHf7qrIzOrAzCyj5KaCI,bored-ape-kennel-club,3.18,405688.79763098,3.2988671840103896
29099715,3082,,https://lh3.googleusercontent.com/ajFQ1Pm-ld0p_Qkfzhgv9lQri70yKLWqUXTv4C8j7k4M-pPQKnSQUQSieuuOy6sm-FEjP0aUFI5mZjGqBYdvTC2wGe9gw65nL8vlcaA,bored-ape-kennel-club,2.4,259805.45800196027,2.849345370113684
29080275,5228,,https://lh3.googleusercontent.com/XgzoxZLjghGDj-TMwDFRXxLJR5JQN5mWgNhEpT0UMUmPvF28UuC1EdR-izse8DjADWjwgtj9_UxddPd3wcC6cmrLIYL6Md3u_-OR,bored-ape-kennel-club,1.89,143169.60743668987,2.489946145741556
29075595,6961,,https://lh3.googleusercontent.com/C-XjDPOOqLYZc4K_rqZQxPBL_DzeO9LrPVzxUX8Sgmy1HBNNk-teDebXNGyDAntqGVJoDxpNc7d8IWk-f9iWWfTmTvqklQDRtraVjQ,bored-ape-kennel-club,2.71,294361.0313699144,2.955824177495699
29074396,9980,,https://lh3.googleusercontent.com/EEwtzGQLlm2sMd5ZmYvS1YJhPgNrUWrH1tq0ArT1-GxRnBJc3Elb4zjTZKzSi9d7sxvqRTyJGOrGi3_Nh_mYj7gP3eE2R_c0NjTwDQ,bored-ape-kennel-club,4.15,431731.81441322976,3.3791155809354247
29084357,9668,,https://lh3.googleusercontent.com/cctW_8sRHOVb5JR9TO4kmWK5MelMCC2BLZvnJORRe40FuKu3CCvxg9MH7cU__r5RMPXYcW4C_6CoCXNbjZ6WGqjPvAjqXBgKkMEg1A,bored-ape-kennel-club,2.999,271352.1195872873,2.8849250070584302
29085557,8462,,https://lh3.googleusercontent.com/ulu8_zuhx8oogNOo7ZZk8ML6aBaJwSvhI-f2Balp5plkmBYkDtXaKfJZD_UDZN7MAXEmvF6q1mITqGxgRFo4D438nwGtobnRnARoUg,bored-ape-kennel-club,3.62,526548.1531872081,3.671280626656963
29074398,8263,,https://lh3.googleusercontent.com/7TeJDlsArpB4THFmRp2MI8uqztlhxItuvC4Zi8u-kG5-BcABNYcRAlJuTCt5LzwJo0wFaksHg8jfr5seRKDn2Ee4vNFwS7grtwTgHw,bored-ape-kennel-club,1.15,33387.046039872585,2.1516645005665853
29168959,7607,,https://lh3.googleusercontent.com/9Eq6losFd--cI_vaGvaNJmXKyjT8-YwWiKH4pYXqVqfJoJkiQ3o8VEi9Thl445H_l_xtpLaTBG59n3SFPde9eTkLa2oTlsIgsPuPgA,bored-ape-kennel-club,4.1,673966.287889902,4.125531725386551
29085560,3342,,https://lh3.googleusercontent.com/Hv_dNjlek7haysIY14Vb41vGIOJk1bmZlQpqTpjDoPNTzVkw4CQrBF5-9VVs9QXKMNhfeUzPz4eZVlHwdSGH-Br5X3ckAQQvu-3W,bored-ape-kennel-club,2.58,200319.3777948396,2.66604623023719
29077760,8494,,https://lh3.googleusercontent.com/q4kVqKlWWekU7BgGYQdIguDAlG_PK5CYjdw2KqTIpHTaE8Zswhn2NUba4RbX3z-094qZ6HDTRAM5z383O-Al3lht54tcuX4TA4_c4A,bored-ape-kennel-club,2.9,211779.4647672272,2.7013590980145663
29193201,5997,,https://lh3.googleusercontent.com/r9DjwVSZVF29rg3w--vr2VthGW26nGfIap04YE-waBuNljXQOzAZ-40roHiwwiUK5-xNZ3vl-C6Scng1pvxWwG9PpnOjY0CIaMv-,bored-ape-kennel-club,1.8,146104.92460289804,2.4989909695046495
29086761,3605,,https://lh3.googleusercontent.com/M8oa7IEJ1FoqHDsPoKTtUtUyMCozU7r7DILv7RWhesmQpmLl4jpwOFMrcGC87Nw-8efcgxcu8bp5peR41B9wPoT9BDgq2UF7Aet8V5M,bored-ape-kennel-club,3.2,410669.2022687793,3.3142136967267586
29083282,7806,,https://lh3.googleusercontent.com/uRLYVv1vvDg5wfC_C7ZZYsUApxeDpfn3dAvY0DxqvZZtPFGyqXlPrMG9zWm7IOqv7A_50Sn7rdefc0tBNuyqVHaS8vltquGHEg23Wg,bored-ape-kennel-club,4.5,713782.3406331196,4.248220061812445
29085562,1207,,https://lh3.googleusercontent.com/xJHxC5weA2IfVPObn3YVXAm8U19PQetlfxw1ZzTafsy_IdTtDW6DgV8hSQNMi4EN3MBlThOFsmizg0VoMwigCswLbVPUfMgPKgMROA,bored-ape-kennel-club,4.2,442790.9706601111,3.4131930293192307
29096243,6720,,https://lh3.googleusercontent.com/-D2ToQOo8VFr03160ggMpwLvndD0IUzQj5wQ6dddB2dHxHtksLc0RuQl24_0onVDQJQtJrBJPX0JLkpqbdFGXTcpbwRQnr32sVLJxQ,bored-ape-kennel-club,4.0,561488.5290600357,3.7789451562771896
29078843,1832,,https://lh3.googleusercontent.com/aTBy4WQLYVDiDX5SwgANCvQwicN07TDaVOac8tgxgfLYWA6QN15u4AjlmEra_FSSyOz-gxa6t9lIb2CR330hTL-rY6Ran1uqCIQaLA,bored-ape-kennel-club,4.93,733407.7140273083,4.308693269164225
29075604,3018,,https://lh3.googleusercontent.com/fdTQiPeCFkvL3KSzCmSG0rC0OqiKi_rs_WUplPoIFxC6Kba42snIDyykIH90KS3UDU4XXU1LKaJiock1JJaDX1ygWsg0NEqt97AUkQ,bored-ape-kennel-club,4.2,619716.5004539691,3.958367586467564
29084844,1728,,https://lh3.googleusercontent.com/21PwV0w5k1Rx9ivbORS98NV9nDC19gSRZqVIi5poumPwBQGheT-j7Mqrd9yl9_Gt3gKZTSIze5Y73VegHPSbSDIdzMLNF2jZdjGZMA,bored-ape-kennel-club,5.49,908398.2218973016,4.847905290992503
29075124,8323,,https://lh3.googleusercontent.com/2aigHltofhPAgWXbLzP45U6-zrFjYB4dk3aJyNKBHpRYsM8p_zlBIMtJqpysR5YM66k-CREwcaBxJZWNTuEgvLhtPrUSzArbZJ8k,bored-ape-kennel-club,4.15,518897.91208314645,3.6477073367488067
29084845,5858,,https://lh3.googleusercontent.com/_APnLw3PlfDr7NEk90k-bmKMYlYjAqMXva9lFeJGIodExlhzQuiIekZxL6f2hbQto7Z7JbO_3IIT3UkV1rM1tkCNGCnE-OfHfivgMw,bored-ape-kennel-club,2.9205,470414.7253851084,3.498312278454849
29074765,5786,,https://lh3.googleusercontent.com/VIQH9D4DbcSjfVyQT7zJIcSevjH1sg22miRPqBRerMSFojyhUMFj_wiwxZ5oX3qKC920Es9zFguL-wB60w1uPAi1xmaDk0-B9tdR,bored-ape-kennel-club,3.15,348602.20894396806,3.122961786169771
29083286,7909,,https://lh3.googleusercontent.com/I3buZHGkzpMVWm61oqZi25-Yv0iamh1Udwg5ISLy49T4snHETb7wTcgyCd1_cw6WaOXZtJcb8Uk8pIhUlrV8GPciTznOzZr0qrsoYQ,bored-ape-kennel-club,2.8,275073.7041123805,2.8963926183054998
29084006,6502,,https://lh3.googleusercontent.com/PXMZ2IKBZ41dmrFTB10mwYPLBg7kiVStPaUcHiNpLqjm5QRmAw59Q6JOUOiIlMjO27AwxRCOy0ArSZZTJRAtRSCt9sngovGDwWlkCGk,bored-ape-kennel-club,0.1,400.8787710017439,2.0500216276935728
29076566,2468,,https://lh3.googleusercontent.com/aYeEFLOjsV37PEmmwCt5g_LSih7CYJzrp-c8_ADsqRyXbrWWysj3AFhRl7VWgLKCOhuGdTwSi_6w5ws_H0VJJTUZWVz2Ln9SbCk3,bored-ape-kennel-club,3.85,447701.8677514781,3.4283253629632586
29075248,6787,,https://lh3.googleusercontent.com/bo9r1BHiSlLnFPYDcmhffXwqS38GRh5fzJjYV8I2VdHwxaFBFzeNOn4c6TbIL_c02ZebjwBhfj9s5_H-SJ0SpX8bqh-DVLoFUvFIeiA,bored-ape-kennel-club,3.48,728009.4556510781,4.292059190842896
29086168,4851,,https://lh3.googleusercontent.com/9trwOGzuZTUfW8Kvb7zahd1fttbRUukPv3I2iFXZtLUm5t_z0FeZBsh5IIozxpkcv74gpY62Qr28tKOvaZGL-8qf_t6DhZrlBOief9c,bored-ape-kennel-club,3.1,241040.41479169103,2.7915231658566304
29074168,739,,https://lh3.googleusercontent.com/ZaYTgKecl-SVIdvgvIiCf264VGhkwd2kTCKy25rWUKGrytSNZBzbuU4ePWRXPaSGvrfCqbtW4oeYoN9q-zY0bBns4MQlUTHDJ8Q7OR0,bored-ape-kennel-club,4.2,443105.48694449867,3.4141621730954665
29083288,1441,,https://lh3.googleusercontent.com/qgRiqQMk9yl2Goshif4ae9_K19XTl_uUeHmU38WXT6tFpyM3LLi4Z6pWI0u8DKLfTtMIUuFbFg122nlEJoF6GmWdVI5i3xQs_lFn,bored-ape-kennel-club,3.89,530384.8167352567,3.6831028399529844
29090129,2929,,https://lh3.googleusercontent.com/Xxlw_u64juS-SuZQbJqBKEHQxSVGDWFF9-dCR--voYMB4to7y-lqh3UyksqHw3axTQ27D33CyF_Vl58iDU68GEikrGPNKSkzYBAZlA,bored-ape-kennel-club,4.1,758782.1213201337,4.386881427056901
29159129,8128,,https://lh3.googleusercontent.com/UqvMSSUjqSWQLHUHg3J35fHiFNG7vGg4-vjIgO9gtngwwshei8PUZF0nB3ZdWPNms_564A7r_G8FuZE23N9CwVFd6eyFQCXUQ3tq5t0,bored-ape-kennel-club,4.8,1039467.9858539948,5.251780868496114
29119410,3742,,https://lh3.googleusercontent.com/810_HfVhdDV7R_b8gE7cjab5pQ-XQxqHoO-5_7IksxrFiw5Bb_icf5TGXxme2IBXU-TITtDJ006AOdD_oyEC8v4uyC943gBvGVEjLw,bored-ape-kennel-club,3.5,369609.25193061767,3.1876924407597924
29084490,3179,,https://lh3.googleusercontent.com/cflw_gRK3PDWOHU-KdJcRiBLjebtBMCS7LLLULIuqTxp5Hj0tAMJXpz1b2DkpeAZcbYjJpGHceTxXB6CvjnOs7QIBSh3-1wCV-7A2Q,bored-ape-kennel-club,4.122,681444.6026334281,4.148575245071177
29081731,8131,,https://lh3.googleusercontent.com/Fjt5uQyfh9HoHZcBxkjFmIZoMLtJc6fXeCJ9dOSrktvw7gug15DdngORgEoDNjGKBXJOtu8PJXA__zfsDd4aKPxZKzqGcad-KI9_0rk,bored-ape-kennel-club,4.93,855014.9239443248,4.6834111343010365
29074652,318,,https://lh3.googleusercontent.com/NA9o3Mem-t3Wp8vilXE0NRkKQfOmwqt3usGaezRzpxN6MyFBfDkD6RNpQXglPiQbkMCv6Q1iMcTw9N7DwSCTZRMdrLOgyZ9On2GNkzw,bored-ape-kennel-club,2.8,236369.81043811084,2.777131265134078
29075972,5992,,https://lh3.googleusercontent.com/jrGduj66XvMuZ3V_FGjouHg8ALeZPvcp56vhExrYLNqpe9pcC5nO5kM8hm2XUGz1Of1SCQ_vT2iAUgkodq2bQ4pRiIUdaTDwFqOp4Q,bored-ape-kennel-club,2.5,156669.8433054096,2.531545484851647
29077893,569,,https://lh3.googleusercontent.com/s1l4XP8qCfP5-A9ZdfzT6kC7_sKMlIuLxEHwdJwX7PeLua4ImnBPqpjAnVpZoulwabsz_QOwHjHdC7Q8E39NMk8sKVW5N1oUN5pN,bored-ape-kennel-club,3.5617815864471183,446426.66493106406,3.4243959801675503
29078493,9357,,https://lh3.googleusercontent.com/9nIVxHGPWn9NdrSBs5dANipYktsfLBXYm73cFqdU7BNG46bbPsce7axlgZe979P4Is-MFs_D6LlXAs962009jwLMBo7bq_CcUTo5NPU,bored-ape-kennel-club,3.39,288579.2984807335,2.938008468982169
29095534,1306,,https://lh3.googleusercontent.com/dBRUNceisNm0hf922mxR06ypVgJj5z8fEG6g2z8tm6kEYTjrNN9zu99IjRpFYSOIGkEZQaXuNcF3-e4pU272CgNXkxDawRkdCtX2tg,bored-ape-kennel-club,2.7738,309482.52349262283,3.002419221077169
29085454,8543,,https://lh3.googleusercontent.com/JzMIlMHTLG9I-FH-Um_JdMtRyeyV83IS9UmfWMI9qmcTudl3gFouFBGCUef-LFfeNiRMNlnwwowzgb-xiorVUm8raMSdvXfIjdCFByU,bored-ape-kennel-club,1.45,52864.81641822784,2.211682887130859
29079814,5994,,https://lh3.googleusercontent.com/riKjaMe24PVsAcpeWKLI1v7-RCX6juFG0eDFBE8eXWn0soAGG1cfho37hHoUAtUWdNq8HMWsK5aXzf6qEhcVVW8jeRqM5oR4kEE1M9U,bored-ape-kennel-club,2.4,231207.79622834997,2.7612251445528444
29125775,8918,,https://lh3.googleusercontent.com/tFACz3Ewv_yO9ax0R8CCeOzMD_bpBBTKscz1BycF6kfZ9uWbMAe9PeYv4LBjeiAWUlkzUsRR24Wpxt2Sh5XtZWNtN4wYlJcwqbP-mw,bored-ape-kennel-club,3.09,288510.6909161182,2.93779706309462
29086415,8350,,https://lh3.googleusercontent.com/tOIc5Gxe5gIIwTUmc8xlGTx02gjv6nGmI3LPpkERtJHqVy5S8lMGATwhR8kYLo35qTNWdUTW_V4DhTLdJogLizRzIp3hvHKWM0ld,bored-ape-kennel-club,4.0,401497.08305006486,3.2859509240279823
29086055,2602,,https://lh3.googleusercontent.com/WaS16Fs4TjoDOpkJaNRF_O2s2eI-dcgwUBFQPoxlGGKBanEyp4TZjGxMeA70dncy0xeMJA0N8EHyaXtR3C94fL6FZTcxoVuyXSh9XZ8,bored-ape-kennel-club,3.0,226008.15760676068,2.745203088910795
29080536,7374,,https://lh3.googleusercontent.com/emad7OqMnW7fOdZ_7jbK_qcdL-IB8ubSaUyEGTfE0hhQG8RbEykCq45RGOWFDq_GFehvq26eYHzSgnHtTqQkMEcGr_KruyQRC-7T,bored-ape-kennel-club,2.979,311722.8307998533,3.0093224562717653
29075616,1603,,https://lh3.googleusercontent.com/ug7D_GVuXodsEsVG1va10w3FoakrHkp0Uhy9HTW6eeY0roymAdhGPMrwdaxMoNkdr7w6vD4Hd8FTGLovW3WWfpIKB9TrOccnkB2idF8,bored-ape-kennel-club,3.149,299630.7997164041,2.9720623293775623
29087617,7928,,https://lh3.googleusercontent.com/R_1wGssrxub-nt5jURYZedVZQMxxjxoBaB0gFpPgkGNfjt4kEwVCJFbulDrz3njjfwrPJ0K9TdvUKyrpR8WlAdxAaLZUAgS5zOQdpg,bored-ape-kennel-club,4.0,483611.7898943074,3.5389774317984237
29086657,3838,,https://lh3.googleusercontent.com/E8SKsmQug8dwEiy87Yiy8aJm--tcTkexa_GxCtGHVkCtO_rV_Gi9PoG1Jj-uSBARTT5S-YTPiy9yWbe1F5imeywtjMhndHhn6ggCFZc,bored-ape-kennel-club,3.75,353904.34499431384,3.1392996752045272
29074777,7807,,https://lh3.googleusercontent.com/cKPHAWD5Aho4zFOUh0K37Vyhlqp8FSRHsS0GezATSZr2JH7Rhq0zkGR8r_IBxs1eKYavNU35-8JhUX63zPHRCs7mNbfsNcNMOrpSog,bored-ape-kennel-club,2.9,211847.0206529388,2.701567263281153
29074778,9838,,https://lh3.googleusercontent.com/YSMN-JLSSK-RqaOAlVSh53kTNhq8eIeyAznHw3cR_1vqJcMXi9omsiUX99_2jMtiS_UAaY12NSpPdee5ncZf4C5617TqakOKsWCgPg,bored-ape-kennel-club,3.45,417444.9778402408,3.335092427177994
29077778,3780,,https://lh3.googleusercontent.com/3O3LSv3Z98WX70ST7eJR-HPxSfJz-X8qZUZ5-O4RGXOxH9QrQn0hf-Jw_kWOWqp206NwjSiA7ubijKxE-gcr_YsfUZmVaBU3xUfxoQ,bored-ape-kennel-club,2.0,120846.14760061988,2.4211591123251353
29084258,812,,https://lh3.googleusercontent.com/hX_VvAdex65_s0upgpbJKLlNIZdgOqieEcEL_cvfuV1koqFqCgm8Uhkh0-HmHtIdyzzQUH6FckJMP7KR92A2AhY6hrOofSQOq7khjys,bored-ape-kennel-club,2.5,188391.67929348483,2.629292474259455
29085458,4190,,https://lh3.googleusercontent.com/bHxDXkKfrz6yGaOLJxKyS7EZ2fNOOAHh7VdRGjL4fRiOET5HA7D3NaAU2n2WE1gS8aMNqIR6c6AGJY-PNUlvLA6TBxVy9RT4V9pf_tA,bored-ape-kennel-club,4.73,562892.0256411429,3.783269860733103
29086539,9305,,https://lh3.googleusercontent.com/75xTLvV6zz-c9Hk096sgiIN7E9pfvNMW9JKv8kzx4zKD3e52LQUbiJxFx_VhW_QYY10VH4zCGSnTT4NobA4utJJW2WadyqfASVKu3S8,bored-ape-kennel-club,2.9,253790.25724794503,2.830810258696754
29077059,6524,,https://lh3.googleusercontent.com/4w5TMxhGAMG9uMSHIRmAkL4fz3PHBg29mKp_rQdyel_ok12dTvZMSo35NhNjWHOssKOR4y2TWa6vCphqqgCCEdMBMZmUN6K4FMZhTA,bored-ape-kennel-club,3.24,421695.1574083895,3.348188839926149
29075621,4331,,https://lh3.googleusercontent.com/3hmeNxs6OJwm5Pek_N9AHFkXepXjDMzLDlCGRaBNC1dWwpySVuPP0r_Eld7-d-yuV91Lin5mqpO8rRpeJsoMXtakEWF22I76oTwyIg,bored-ape-kennel-club,2.75,303352.6765940424,2.983530841473534
29075861,9752,,https://lh3.googleusercontent.com/d1ZSHOxxtVR7Qq54nHXtnWyUQLwfRIcEEDp5kTKpOMvYSuusR-30B_SzqVKuXp6V668Nh7nNsRqgO1DEPqE9cYk-4OLOFyLJOHUb5Q,bored-ape-kennel-club,2.1285,114025.41003798504,2.400141836952457
29075261,8611,,https://lh3.googleusercontent.com/PIBHymgw0HP4CYTvGOdWwX5KG_2IwiL_b3PTpeXc5SnMZWeRBRcPA4i33MSR6ap6FXN3c3wc36gCrtIuZlo6vDUyGB73drUqMhlLtQ,bored-ape-kennel-club,4.298,462911.05930563423,3.47519064170388
29078501,8130,,https://lh3.googleusercontent.com/PHaWyUyLEVlnByCEJI06Q7RAfsWwARnHTy8-fmE4XmW77heFIl61PPqpj6zy_j_2hKZk0OjL-Cgd_Am3-WAvgjXnVuWOzzjdWmFC7cs,bored-ape-kennel-club,3.9,610231.3959885049,3.929140387699302
29098902,6244,,https://lh3.googleusercontent.com/R0YAkA6clRSspjBo2568Sl1sQ-mhMiaFx-N0-wiLJ6mt_H5_DiLwwduNzSFLq7RseYDkNcJIIjNqLCydT7Xe22yhTqIr9TtOn0R0nQ,bored-ape-kennel-club,3.48,545951.0255378411,3.731068224034723
29075263,742,,https://lh3.googleusercontent.com/3q6lc5Ft07ctSaVU8-hJTzzT8U7NwmNxB6oOhtryeWTyUdfj6kyZJvi1mbnjkqZHhBdROhIaRJSchwNJC6CsJu2Q94Lx6I-zi9q8oQ,bored-ape-kennel-club,1.89,107746.8920289838,2.380795345357416
29099023,6311,,https://lh3.googleusercontent.com/07G9C2Nsuf6Zsdt9RH4T5wCzp-Jla9Qofn_fFjTswtsXv1LFkRTvds3Be9_Gqu_dI2RQelTJ0bykqMQqJLd5UWemTQWrLseX45Yafw,bored-ape-kennel-club,3.249,423488.8766805711,3.353715968266527
29119184,3827,,https://lh3.googleusercontent.com/9zKMgbXG0fgYgPDJuxJ5o_PE5xvW0Eg8z6iYCw3sEOq6Z9BwgEJ9KiAXwc570C9MWhqPXQJsD3iJrrHCAKxhTetILWA6f6Tgrihv,bored-ape-kennel-club,5.5,912442.95070453,4.860368632144201
29074784,723,,https://lh3.googleusercontent.com/PN5Rb10gdV55hoZ_8qJ30WSVUKfrTQPwz4So0kp39-OUStsIhdDqpHlgFbtsIEVq-miEkSi1lMoq5e0k5z7B8roejCtMGl4RVEo-Ng,bored-ape-kennel-club,1.71,88088.15003035586,2.320219316699016
