id,token_id,nft_name,image_url,slug,last_sale_total_price,rarity
17726798,1475,Hashmasks #1475,https://lh3.googleusercontent.com/AGMV3W51ddSFJvugDIRk7G3fiPcgtw0DatANfp2MtYpeCvN4HzGocMG7_5kMnaFvOu2M20DwXkFnAbX2RxbbqrBg2HdEfubWD2SkwA,hashmasks,1.7998,64899.58564889695
17749119,6052,Black King,https://lh3.googleusercontent.com/W-Teqd2t5QfL6esfgTbf9MEZjejve2-1R9FsaxGfLg55WoR4l-NRDeF87fpwD4_1XKfNsV3ENyBD8X1ExueK7DjsT1MB3Z204V_zOFM,hashmasks,0.45,6078.02532770579
17726799,1476,Deep Blue,https://lh3.googleusercontent.com/jl3paDyJr9RqwlLGOXrw5uSU6hnN987UOLjFbwpc1kRZdxAFE8OHjMdETgdZT5WBbvZS0AYAUFRZC4k_dMuzeKfTuAyxzbcqPZUNgQ,hashmasks,1.82,66314.12461302456
17748279,5452,maskdao,https://lh3.googleusercontent.com/ro1fmgZRKAjIwT-qKV8IEHiWsEj_twsz-0CFj2FqTW8MouWOU-Qq9_W8W8QGAocuEZpPkNzZ3DFFHE8U-zCITzybxCiMtP_xXmEmhhI,hashmasks,1.8,97275.08922439616
17749480,6343,Hashmasks #6343,https://lh3.googleusercontent.com/tNkhk4pBiqI3L0OjTtUIckNwxwgrTvqIZuRaw2nA40VWaKLRhARADiXYsICUI3QmtV72gwDm5KDrB8dfF4TCwqYjuSYZTQjrkaCf,hashmasks,1.2,43227.5244873126
17727760,2026,Loneliness,https://lh3.googleusercontent.com/tM5bfeDR84z6XCG0L1xyeUeriY0TnVGHfunE8du0XFaiza33i8V-LwbrfD_ivO52L_lg5envke1DCYs5tbDryfmniAUU7R43EbGO4EU,hashmasks,0.67,11228.984131069958
17748521,5625,HashRobot,https://lh3.googleusercontent.com/1chzFvwfBO3TQbGQa3oyi4_jsuz1--bYk7dgD1zL-qAtXBA2TL4QVJI_unmQ6Ccc1jMOTmGs5CTB-MkWfVYXBTRSvF9IzD4tOaqQ5ik,hashmasks,0.69,16671.17733028056
17737962,3702,Terra,https://lh3.googleusercontent.com/kIQF0iJz748pf0D-lyEhCozTwQZ7L18s3EByOihORGmpE4zyfuc3by2s3QxLKKqe8ol3vuVmWm0weA_PC2Q0lvChGB0fRGGgXoju-Q,hashmasks,1.1,30277.94027106176
17757882,10277,Hashmasks #10277,https://lh3.googleusercontent.com/jEuddPBfSuyvnBgHUMpJOiBAB0RtFR0E1Xz-QU4W64KsPqnKoWJr6HNZHMOeVi6P2Q-N-W2gg8S1x-Tk3pycXpBZAKyhnj430_oPSQ,hashmasks,0.879,19328.316228303956
17749362,6250,Hashmasks #6250,https://lh3.googleusercontent.com/Xw4ugJQ_H2fDV3iTHjEJqVsFltmQojQeQRvNlIabdSyoOTfv4EZacIF6F1OKM4ElO2qc_NzcdIJmiGeo1QZnIll60UWwoXgwIxcYvQ,hashmasks,1.075,23151.078323716956
17748642,5701,Lambda,https://lh3.googleusercontent.com/vFBnTCavFxBjF01CTk0Zxf0P-u8-F5eWnyWAKb2SPkP38Pps0Ic6v-JEd34QlJ2Clu9JCHiiJZI0a2dgYiUO5gCWT1J4JEqLHqauCg,hashmasks,2.25,152016.56926761448
17726803,1478,Hashmasks #1478,https://lh3.googleusercontent.com/kqF9fdoKPHtTOiD3GzG_gcVdSGiP0jULb70vp85kCb9HiUQvN4AC80En2a-cAs_o3YRR4gbLdGXV6P2NDTGz0IXRQRv5hj8FmBo-bPo,hashmasks,2.44,149026.44115940717
17749844,6673,Julian Assange,https://lh3.googleusercontent.com/cVCb8Yt083QbCRTcLeFR3V6pRi2gJYUeoovvKMonykzIw5KM0AkB5Dz8tYyNed44D0jrhTAPrBwWtlBvkKpDTEGrW_jDinQpH0AsXjM,hashmasks,2.49,217196.54481142177
17750565,7166,Hashmasks #7166,https://lh3.googleusercontent.com/jK1RKLqPt51QPFeCbXadZA5i_YwpYXs_474W-3wcX0JJ1PYHpCmqq1QQ7CiJ18x0nanVbK09Ol-658ZNW9m-cIheZY7yaU7BGxxhxQ,hashmasks,1.1046,36670.91112624799
17751886,7538,Hashmasks #7538,https://lh3.googleusercontent.com/h4hHl0n46e1VGrjT8ljRadRe_oooZ596ThzTYKc-_GiWvRT3XKaZDshBN8-8uzJHHcXRNMdp-I0nsc9KV2bdPZFYqas3ikIyFce75AQ,hashmasks,1.42,70615.54466903402
17756927,9407,Marshmello,https://lh3.googleusercontent.com/8M8wWtC4YIsfiQh10QD48HCXNPvk6c0iQc8ksXjPIRcD-aca99fxF-f-QkqRjXKIztnIr1El-I-ELWRqwBW8nwo4ixiN5FgUEuC6yA,hashmasks,2.15,139111.0356147472
17748527,5630,No God except Allah,https://lh3.googleusercontent.com/LeVbrM656p5od5rqhunEG6Njw3r0VxpuBP2xVrnQO_oTYGPO9u1ga6IB_ndXRM9eOoRnyHLdST_DFI4opRnevfpOT0nuebEuwZLT,hashmasks,0.9,24316.72617048204
17728729,2504,Hashmasks #2504,https://lh3.googleusercontent.com/hbVKVcnOuVBWXdeGjyqXOCzQwohG-iOgyHo7VAdAM7pusyXGVR1NrUcnK8_USwuUk9EV1JM-FRFY-Ob_fAc7EVj-tnRsnLvivBmOfg,hashmasks,2.07,128718.60004422718
17728970,2699,Justin Sun,https://lh3.googleusercontent.com/7KLvo53G2iIP2mvJzEe4W4RF-q8md_RD1FZzr4zOUX6--QA-Iw2zifclpMoIiVXbT0M5Svjslm-MwP6pjnrBjsUMmc-B2sojiJCk2A,hashmasks,1.149218413931867,33032.99943945353
17749250,6147,Hashmasks #6147,https://lh3.googleusercontent.com/vUMtxUV2KATbxi66qb-_-vlT92vrBiEweicrxktPpAf-U-mgS3_VjZdfbugWqP0AycyOjAz2gQAQYSR47qB_C1g8e9QKeKx7lE0FKw,hashmasks,1.295,33568.20762744949
17727171,1654,patek,https://lh3.googleusercontent.com/9VWkSeSLQVknkXHMNJ9Zc_J3YMXeLVsT8axMm-lE0iVO3hMW2g6Cro4Z88yKQJEvu9E3PA1t-gHHpBYYdoBbIYI7_uLrqZ-1z5x6sQ,hashmasks,1.6975,72183.90423822546
17725011,341,pranksyNFT,https://lh3.googleusercontent.com/p24o289yFo2sgR7-RlD45z9Oph0D6aUEwKOdQfwbUzYlc_P8hpz4GMozV9_W4kLP_9WD62wgEQvxU5sYCaMlwO2w_9d7r1NBX4cDjQE,hashmasks,1.69,71452.17168626726
17736891,3586,mayun,https://lh3.googleusercontent.com/SpL7rtfCBYuhrTwfBN1rAmYZ6RP6qpvyBTKWzdJ6IAMfYkCR6wwY76w7rMay1mw-m4T_tHRVHLxiSQqoPB2FO6jT1UMHAsZwKqw_cw,hashmasks,1.99,138802.4694630809
17749011,5970,Hashmasks #5970,https://lh3.googleusercontent.com/ZW1CieUibNRyjeeqpnHsDnlFDMJk8A37MtbESVkQ_0Tq2dxDcAg6Jpv0XcuXCRTiwx3tHRUub3_W5X8KBCaeG31ZbNAxecomxTA7Cw,hashmasks,1.998,99854.81307765334
17749131,6062,Dumb,https://lh3.googleusercontent.com/YZdtAvN-szwNqn_dAXT2ZlZSXzMh7l0kdBxGoMApn4S7AhMhZZpNEXjRFNwEBcGHx4GnfGinLTHhfZMo6AsIGxqvTa-I9_1wHhDY,hashmasks,0.7,9808.304479128454
17735691,3450,Hashmasks #3450,https://lh3.googleusercontent.com/lk2wgbRMZ-AsI7crseekeN4iJWkSGKmBwNzSquXloRue9FEqjAFlozA6yjuNKAdEo9ZTWw2N8lJ2W-KlISxcYVZUMbjCLFdN2iBZFA,hashmasks,1.7477,91683.83392022704
17748652,5711,BITCOIN21,https://lh3.googleusercontent.com/o6LDn-BTRdR4BtqitkjfB8atrMf1xPmYeO7JKvJGdw8K6_BXr-V1UeNt09SnJVhohJziB2_Gj6KR20j0U-xISnlpgwEtzY23jL4I0bw,hashmasks,1.09,41612.41994278788
17761612,11829,Salmatoshi Hayek,https://lh3.googleusercontent.com/vDQ6ur1ZZQwP26Ofk9oDrC75OMTnzuaCn7r3IZxHjsheo09zsh-ztkxq4m0jC-GQXzo-mpG-8sx58cBUKUO945FLK-JFIDP7yYAg,hashmasks,1.2,43222.452282713326
17748772,5786,Hashmasks #5786,https://lh3.googleusercontent.com/XGqeaLAMhp0TnmMkOo6vIxuCpQ5lrUYtspa_X0siCuizkG9_wIhmKzZZ2drqG_k_DvG9U3LMiI6PXlBbYtRsB7lo7_NrgKA1Flbu,hashmasks,1.5,67551.92949597514
17728132,2171,Hashmasks #2171,https://lh3.googleusercontent.com/FCDEc8UjqQBLozCO69E0ejZrLhqnsAtBiUDKdUpA2h_KJCXPn9BgRN43rVS_Hu12ZVi6uninRBif2viLqRIzUD-3pnr-DkTh_IhxerI,hashmasks,0.3154,3482.915388553897
17753213,7844,The Plappa Candle,https://lh3.googleusercontent.com/51Xc9LT6vXVhfiws3S893BV-cvAU3jmjHKAtuTsy8Z8HvscVcqacatTnRKZgTWHBajWFpEOjJUeWdQ2MSMhCEMRqXm4g2i9TFDt90Q,hashmasks,0.55,10592.02497102887
17729215,2884,Book,https://lh3.googleusercontent.com/2KfXVkeP5_0dfe04mSEDUuAAgSGFZ5SKPEO2B-P3myo6yxcPybmGBQ9iUUfw21YUqxSbwiyX_RjfCkgrUsQjzdLHjuqTTzjAUIrp,hashmasks,0.5782,8364.018893860233
17724896,216,Futurama,https://lh3.googleusercontent.com/7IiMfMxPuu34rCqAnU5DWwkMKMvJOkMYlcFYLISlPAdMD2k28b7h_fsytwRbTGTMGVqRkdj1CiIB5W8as-xVlF4rsWqXPfs7R_gelkg,hashmasks,1.77,125386.37449154965
17749017,5976,Hashmasks #5976,https://lh3.googleusercontent.com/zWrm1mlYW9pEF_VkF2boxXx41qLoazv1azBdlG_9AICoDATsNngv1ZY89zzxBaDtNXYjRhLxOObfyewptXz03zMxsrd4Np9uyK-P2rA,hashmasks,1.05,33091.45109793121
17750697,7207,Anakin Skywalker,https://lh3.googleusercontent.com/RQddweOaHkifbud58B0LNcH0YEScknASJxGFQ0f5gh1UxLLhZp0f7-5l_iypr1QEOQl9xvCWUT3wgvtpdtHSVYLIt79q3Qzxvg4hzg,hashmasks,3.7,343434.7090529524
17776978,15492,Hashmasks #15492,https://lh3.googleusercontent.com/19P2oXlMCsP9Wnnr8keLavexiZhkWM1J1Z2betXNQSXO3dUlioE0Z2EKO47IlCqFklujXO4OZO9kJQnBv0zFb_q0cLkUYs1N80u7Qw,hashmasks,1.4,78435.31506448166
17728979,2706,Hashmasks #2706,https://lh3.googleusercontent.com/3W3NL1SEfZ9NV0VazIyx6ZHYzneAQm8y5ae2apkBPKneN8jQGVuqTFjq9dywuIjcrZqWAoxPVWGVrJlIcvJ4DypteZV-cErVjOPlrw,hashmasks,0.6,9006.880767637413
17729100,2796,Avatar,https://lh3.googleusercontent.com/EyE31qU5XkQ6oCacotFBXUfCyQoRsjdrQ0G0SSbpD6EVgpeVZuR7hlW5Dmq_vAfeOBplLccgyr4HKHSATRg76VAC85ekcEpM_BQQZG0,hashmasks,5.8999,871260.5177364838
17728980,2707,Hashmasks #2707,https://lh3.googleusercontent.com/nE86ALxqJctzTE28lXxh0t5bHegIu-r-pc3f76ZzmnClxzEmadIuvrJYY8OyYhFYnZghG6zN_So4M66SAZyU7oIMHQW7rSvo-4u-1w,hashmasks,1.43,51173.68521492462
17730780,3100,Mickey Mantle,https://lh3.googleusercontent.com/qTUXKfLXQu_2u5Gz_yw-l4bOS_tc5wpv_3luWdeH2WSxF5upk0x4DkHQAvb8Up6mkd_96lFQK15GBcp1PksHjg3PFfZ2rRhvh1q6Iw,hashmasks,1.35,45583.85301573828
17725381,629,Hashmasks #629,https://lh3.googleusercontent.com/kS8pv1SWAWj7C4lnv7-8m3fmxPgRPtHeIyzrHBalGdnyRUWl2Efa18mtFY7SPrEsJYj5LFCQhqlP3RieYu4XwyrtYP8opIQx94H6,hashmasks,0.95,22575.13187621463
17749861,6688,Hashmasks #6688,https://lh3.googleusercontent.com/59FwnDvZg7XefcTeXSS5bS-wpKcYuFHR5I282o-Xc5ZrHJarAxBLzJjy7IKeR305-x3kxgeUjRGxMyNMbsj8SIBBsjICHhAML5pvDgc,hashmasks,1.5,56293.464988656124
17735341,3431,Thuglife,https://lh3.googleusercontent.com/0YWjBscf0JmQTVyQEqQYqh35ipESOtwXv3NnyADuKQEv29kZMlRH1y8Uxs-ELA6k05neQTQ-NVEV1jz0RQEaFXJTyQDTn4Ma2NhK1g,hashmasks,0.959999999,23054.276380785726
17749141,6066,Fox 666,https://lh3.googleusercontent.com/m8MAsldsYCsNquT07vd6mTFWvMoOYU22yuWOg1bKYHSiTAEPRgPxombrpNPMXbBKFDM5spMzdD9g2KhNInxRFx7LCBc7q7Ssdk0MQw,hashmasks,5.0,500962.8291379545
17726582,1387,Hashmasks #1387,https://lh3.googleusercontent.com/M38nwiN0E77bnVH3rgO0r0RPJFxHCLhj7pn46qJOFTcl3IYJDqHEWEfbHLkCXXedyCeciIi27kcDdX6_J5D2GH0HEB2AZe_QY_xc0Q,hashmasks,2.5,156432.25244984444
17728503,2321,CryptoAnarchy,https://lh3.googleusercontent.com/kDOsJ8cSDLpe__jOW9EyaWgHIRchBRuN2o16TYiQLqHmpaYTtW63styCGATLTWGQjPt3-glhQR-_jEf1f0Ckdkb1ckgmgBW3MnyyCMw,hashmasks,4.9,844603.03480072
17749864,6691,Game Stop,https://lh3.googleusercontent.com/KeZyfZB2kzxki6QY0UnqnkKbKmLfuibMVXEJhAiEb92mwm0DHr9rYdlStKRqe1ECKr6olZQmRLnkh8Ox5xsqy906sfJqaqfWoBXUiQ,hashmasks,1.25,46901.161542640446
17749024,5982,Firefox,https://lh3.googleusercontent.com/OUE0vRV7Hbl4W0ToRIM1boArKssg4Uh3hdS10s3DBunRifqp_CN7zqAChNefknaOb_6LwQUIlgO6LAtbb_myxuCGusX8kIFbHcVY,hashmasks,1.18,34834.186332533616
17728144,2181,Scump,https://lh3.googleusercontent.com/z1tO_fUn-B3o8xmP6k5jLdjYAEc39q3A1EJIoYKhEkZbYLGc_lQQuESSf7T2lXZCw-aacNGIzBhr9ayz7bs6vDNhaQndF9Izrlvrcw,hashmasks,1.55,60112.78888767916
17748425,5553,Leifeng,https://lh3.googleusercontent.com/KqgdHFkheP5R0cPKJ7vwDZZiqM7yU_EHXTn4D2_3fHOenkryGLvvV0GZm1fmVWu9e-5E9k4R8Q33fOsRaSCiDVQpy7r3knJfTqxqKA,hashmasks,3.3,327610.97358172253
17758866,11073,Blue Crayon,https://lh3.googleusercontent.com/MHhWisfqy98i2-Uvgw1SOF7FULYCgKvgFGWWTfC011slRrQwTHjPUsLzINKpBZfGe0ybkooRcTyG5NtqmX6Iv6WSfbFc7UCnauKiaw,hashmasks,1.395,87634.78940905235
17728987,2713,Hashmasks #2713,https://lh3.googleusercontent.com/Q-hLDbhW_jd272sUCqYcJdx9YKi0Ysh_QgO4TiU5TFZyhVwSl8gXHVz42hQHM0ay7uB012it_JQxTMa1CyEnishOKG_DCLnWNafmFMw,hashmasks,1.25,70333.06723472606
17749867,6694,Hashmasks #6694,https://lh3.googleusercontent.com/aup_JjTzTnbi95LpRlmRS4YUCsLMMufxdrlZ7ojYwrLXGF1k4TWKw5nGaNvc0IYNV0ywGjlnp5B7oqDMGfIwZFpJAoqqnecDOzXC-Cc,hashmasks,1.4,58833.40212787391
17749507,6369,Hashmasks #6369,https://lh3.googleusercontent.com/C8Vr_NuEvOxjneRWAQ1mqkgwGd9vtpCp_ZxIWlQYVOvDlQjbm1T7EN0Uc_9xI3JUlOYKXZjzKPtdzbRCf9Ae1oMXuQ-aCd2rYWbA7II,hashmasks,0.887,19682.89159444427
17757787,10195,Hashmasks #10195,https://lh3.googleusercontent.com/ror5MevI_DwGrQ7K8qiRneXIBCbPxcqUKE2pC4KSItZXiXOqY0I3rexU74ZjAezJn9mNbY9gQZo-bfe24zlUOtT_a1IdOtx4uhde2Q,hashmasks,1.3352,62424.58296999377
17728507,2324,opensea,https://lh3.googleusercontent.com/WnKK-By6drJhtzMLNcrxKuHKyA90QRl5YkfOKeGTdoex0g58RxbsdpE5kqIOZoZmKzvBRnumNBTAPDssqGszfZQ0EXsYWXAk8ugWow,hashmasks,1.9,90337.58189427988
17770867,13757,Hashmasks #13757,https://lh3.googleusercontent.com/mZ1tg33hQ694KkRqJ2vGFr2bJMQKc06ZSlS7IDcyfPJUEHuno27gZUAMH2BkUdorgMnCFVO8mplfp4nvsX30uvjH4l5C6F04I4AV,hashmasks,0.825,23831.339425446604
17748908,5893,The Sandman,https://lh3.googleusercontent.com/q9C0vmCBevpYRpttGLAKiaq2n6Wfy-0qbRCgqAUXseuh-dvR9YEhv7_fel7CC-ubCoMB7Me1TqnDcxatLghlIVAdMbRVj26oAQQJ6w,hashmasks,1.4998,78796.16431568358
17734748,3415,Hashmasks #3415,https://lh3.googleusercontent.com/tHwVxmGFs3QawgOMPp2JNkDKFzdedIt6XUJ9heKRWkUDQEuvjr7NtAEf8SANLhKczmTqtEXBu9WTdJYgOOhL9lPc5PLaXvWAMa9UOA,hashmasks,1.45,63155.77281654758
17748668,5727,SATOSHI NAKAMOTO BTC,https://lh3.googleusercontent.com/ma-O2gQm-eT9We9T6xibspF8oDZFFdOzEdegbB0PjJYxPMtixh_nOmtBpkh5xfdEfctr8Hv4bMHGjea-VDB4GhT0wM-8amh8E1qo93Q,hashmasks,4.5,610261.7619140951
17755028,8279,Prototype,https://lh3.googleusercontent.com/5hKtMedZI_8VyT-C4NlPpZ_EmW8IJ7iJ9ndXtmNEP_ivSL1A69w0pWwGv6nrz-9gXTXnBpEm2wEiU8hruc-Q2nm2InXr-Y2E9LH1NYI,hashmasks,2.0,120212.52183991026
17747109,5189,Hashmasks #5189,https://lh3.googleusercontent.com/BtJaAch3JVGayCzYdnSRB1gJ9A_xYVOOO9elrq7QFFLgxplIoPTVQ6fJFbXJWIZvAqbwzjliX48kN21Yr31ckhlVtGfnaD0LxZ-vGg,hashmasks,2.0,120106.77469397771
17725509,697,Digger,https://lh3.googleusercontent.com/C6aJe4lNPHdqq5yFoY7i3auMW730MAWdGlm4NfU559rgAZBxBBxPxKuswq1bfAnxXhMTfwec5WCbe4YHr6skObQVOaqGEQWGeVKj7NE,hashmasks,1.03,21232.323357031502
17769070,13246,Fried Chicken,https://lh3.googleusercontent.com/BFnczBGVp6FMaTDtwz1VcrQJehJMIWCkD9I1Z2uAINGGeB0vgl57MfkXk3nKSggDr-AwpWJWzFC5RgAjqnh0RQmh-E6KYoJqMx2gHA,hashmasks,0.999,24962.590642384064
17724911,221,Zulu,https://lh3.googleusercontent.com/rlrIImc-VlZlTmaISWJwA1fAe5t-OM3UNlfldpQLPiDlw8hMmvcKEGsLtfwctukyqoLX4_JJfp0CwGgLT09FFi8F5nn9XB8lqCkJdQ,hashmasks,0.4799,4609.925325581982
17736673,3559,DeFiG0D,https://lh3.googleusercontent.com/hX9d4kpfDBPJhEtBm0DJ2KDGfEyFC0u8meMr88D8QAZZtGGY9tf_e9nYiHsVs79Ueb6V1cvkUeq-n_w4UkSTFYOfZbpmTtuXfercOvQ,hashmasks,1.65375,68414.31338318506
